load pre-trained weight from imagenet21kload pre-trained weight from imagenet21k
[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>                    ] 181/500, 3.8 task/s, elapsed: 48s, ETA:    84s
[>>>>>>>>>>                    ] 182/500, 3.8 task/s, elapsed: 48s, ETA:    84s
[>>>>>>>>>>                    ] 183/500, 3.8 task/s, elapsed: 48s, ETA:    84s
[>>>>>>>>>>>                   ] 184/500, 3.8 task/s, elapsed: 48s, ETA:    83s
[>>>>>>>>>>>                   ] 185/500, 3.8 task/s, elapsed: 49s, ETA:    83s
[>>>>>>>>>>>                   ] 186/500, 3.8 task/s, elapsed: 49s, ETA:    82s
[>>>>>>>>>>>                   ] 187/500, 3.8 task/s, elapsed: 49s, ETA:    82s
[>>>>>>>>>>>                   ] 188/500, 3.8 task/s, elapsed: 49s, ETA:    82s
[>>>>>>>>>>>                   ] 189/500, 3.8 task/s, elapsed: 50s, ETA:    82s
[>>>>>>>>>>>                   ] 190/500, 3.8 task/s, elapsed: 50s, ETA:    81s
[>>>>>>>>>>>                   ] 191/500, 3.8 task/s, elapsed: 50s, ETA:    81s
[>>>>>>>>>>>                   ] 192/500, 3.8 task/s, elapsed: 50s, ETA:    80s
[>>>>>>>>>>>                   ] 193/500, 3.8 task/s, elapsed: 51s, ETA:    80s
[>>>>>>>>>>>                   ] 194/500, 3.8 task/s, elapsed: 51s, ETA:    80s
[>>>>>>>>>>>                   ] 195/500, 3.8 task/s, elapsed: 51s, ETA:    80s
[>>>>>>>>>>>                   ] 196/500, 3.8 task/s, elapsed: 51s, ETA:    79s
[>>>>>>>>>>>                   ] 197/500, 3.8 task/s, elapsed: 51s, ETA:    79s
[>>>>>>>>>>>                   ] 198/500, 3.8 task/s, elapsed: 51s, ETA:    78s
[>>>>>>>>>>>                   ] 199/500, 3.8 task/s, elapsed: 52s, ETA:    79s
[>>>>>>>>>>>>                  ] 200/500, 3.9 task/s, elapsed: 52s, ETA:    78s
[>>>>>>>>>>>>                  ] 201/500, 3.8 task/s, elapsed: 52s, ETA:    78s
[>>>>>>>>>>>>                  ] 202/500, 3.9 task/s, elapsed: 52s, ETA:    77s
[>>>>>>>>>>>>                  ] 203/500, 3.8 task/s, elapsed: 53s, ETA:    77s
[>>>>>>>>>>>>                  ] 204/500, 3.9 task/s, elapsed: 53s, ETA:    77s
[>>>>>>>>>>>>                  ] 205/500, 3.8 task/s, elapsed: 53s, ETA:    77s
[>>>>>>>>>>>>                  ] 206/500, 3.9 task/s, elapsed: 53s, ETA:    76s
[>>>>>>>>>>>>                  ] 207/500, 3.9 task/s, elapsed: 54s, ETA:    76s
[>>>>>>>>>>>>                  ] 208/500, 3.9 task/s, elapsed: 54s, ETA:    75s
[>>>>>>>>>>>>                  ] 209/500, 3.9 task/s, elapsed: 54s, ETA:    75s
[>>>>>>>>>>>>                  ] 210/500, 3.9 task/s, elapsed: 54s, ETA:    75s
[>>>>>>>>>>>>                  ] 211/500, 3.9 task/s, elapsed: 55s, ETA:    75s
[>>>>>>>>>>>>                  ] 212/500, 3.9 task/s, elapsed: 55s, ETA:    74s
[>>>>>>>>>>>>                  ] 213/500, 3.9 task/s, elapsed: 55s, ETA:    74s
[>>>>>>>>>>>>                  ] 214/500, 3.9 task/s, elapsed: 55s, ETA:    74s
[>>>>>>>>>>>>                  ] 215/500, 3.9 task/s, elapsed: 56s, ETA:    74s
[>>>>>>>>>>>>                  ] 216/500, 3.9 task/s, elapsed: 56s, ETA:    73s
[>>>>>>>>>>>>>                 ] 217/500, 3.9 task/s, elapsed: 56s, ETA:    73s
[>>>>>>>>>>>>>                 ] 218/500, 3.9 task/s, elapsed: 56s, ETA:    72s
[>>>>>>>>>>>>>                 ] 219/500, 3.9 task/s, elapsed: 56s, ETA:    72s
[>>>>>>>>>>>>>                 ] 220/500, 3.9 task/s, elapsed: 56s, ETA:    72s
[>>>>>>>>>>>>>                 ] 221/500, 3.9 task/s, elapsed: 57s, ETA:    72s
[>>>>>>>>>>>>>                 ] 222/500, 3.9 task/s, elapsed: 57s, ETA:    71s
[>>>>>>>>>>>>>                 ] 223/500, 3.9 task/s, elapsed: 57s, ETA:    71s
[>>>>>>>>>>>>>                 ] 224/500, 3.9 task/s, elapsed: 57s, ETA:    71s
[>>>>>>>>>>>>>                 ] 225/500, 3.9 task/s, elapsed: 58s, ETA:    71s
[>>>>>>>>>>>>>                 ] 226/500, 3.9 task/s, elapsed: 58s, ETA:    70s
[>>>>>>>>>>>>>                 ] 227/500, 3.9 task/s, elapsed: 58s, ETA:    70s
[>>>>>>>>>>>>>                 ] 228/500, 3.9 task/s, elapsed: 58s, ETA:    70s
[>>>>>>>>>>>>>                 ] 229/500, 3.9 task/s, elapsed: 59s, ETA:    70s
[>>>>>>>>>>>>>                 ] 230/500, 3.9 task/s, elapsed: 59s, ETA:    69s
[>>>>>>>>>>>>>                 ] 231/500, 3.9 task/s, elapsed: 59s, ETA:    69s
[>>>>>>>>>>>>>                 ] 232/500, 3.9 task/s, elapsed: 59s, ETA:    68s
[>>>>>>>>>>>>>                 ] 233/500, 3.9 task/s, elapsed: 60s, ETA:    68s
[>>>>>>>>>>>>>>                ] 234/500, 3.9 task/s, elapsed: 60s, ETA:    68s
[>>>>>>>>>>>>>>                ] 235/500, 3.9 task/s, elapsed: 60s, ETA:    68s
[>>>>>>>>>>>>>>                ] 236/500, 3.9 task/s, elapsed: 60s, ETA:    67s
[>>>>>>>>>>>>>>                ] 237/500, 3.9 task/s, elapsed: 61s, ETA:    67s
[>>>>>>>>>>>>>>                ] 238/500, 3.9 task/s, elapsed: 61s, ETA:    67s
[>>>>>>>>>>>>>>                ] 239/500, 3.9 task/s, elapsed: 61s, ETA:    67s
[>>>>>>>>>>>>>>                ] 240/500, 3.9 task/s, elapsed: 61s, ETA:    66s
[>>>>>>>>>>>>>>                ] 241/500, 3.9 task/s, elapsed: 62s, ETA:    66s
[>>>>>>>>>>>>>>                ] 242/500, 3.9 task/s, elapsed: 62s, ETA:    66s
[>>>>>>>>>>>>>>                ] 243/500, 3.9 task/s, elapsed: 62s, ETA:    66s
[>>>>>>>>>>>>>>                ] 244/500, 3.9 task/s, elapsed: 62s, ETA:    65s
[>>>>>>>>>>>>>>                ] 245/500, 3.9 task/s, elapsed: 62s, ETA:    65s
[>>>>>>>>>>>>>>                ] 246/500, 3.9 task/s, elapsed: 62s, ETA:    64s
[>>>>>>>>>>>>>>                ] 247/500, 3.9 task/s, elapsed: 63s, ETA:    64s
[>>>>>>>>>>>>>>                ] 248/500, 3.9 task/s, elapsed: 63s, ETA:    64s
[>>>>>>>>>>>>>>                ] 249/500, 3.9 task/s, elapsed: 63s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 250/500, 3.9 task/s, elapsed: 63s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 251/500, 3.9 task/s, elapsed: 64s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 252/500, 3.9 task/s, elapsed: 64s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 253/500, 3.9 task/s, elapsed: 64s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 254/500, 4.0 task/s, elapsed: 64s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 255/500, 3.9 task/s, elapsed: 65s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 256/500, 4.0 task/s, elapsed: 65s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 257/500, 3.9 task/s, elapsed: 65s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 258/500, 4.0 task/s, elapsed: 65s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 259/500, 3.9 task/s, elapsed: 66s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 260/500, 4.0 task/s, elapsed: 66s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 261/500, 3.9 task/s, elapsed: 66s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 262/500, 4.0 task/s, elapsed: 66s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 263/500, 4.0 task/s, elapsed: 67s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 264/500, 4.0 task/s, elapsed: 67s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 265/500, 4.0 task/s, elapsed: 67s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 266/500, 4.0 task/s, elapsed: 67s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 267/500, 4.0 task/s, elapsed: 67s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 268/500, 4.0 task/s, elapsed: 67s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 269/500, 4.0 task/s, elapsed: 68s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 270/500, 4.0 task/s, elapsed: 68s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 271/500, 4.0 task/s, elapsed: 68s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 272/500, 4.0 task/s, elapsed: 68s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 273/500, 4.0 task/s, elapsed: 69s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 274/500, 4.0 task/s, elapsed: 69s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 275/500, 4.0 task/s, elapsed: 69s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 276/500, 4.0 task/s, elapsed: 69s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 277/500, 4.0 task/s, elapsed: 70s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 278/500, 4.0 task/s, elapsed: 70s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 279/500, 4.0 task/s, elapsed: 70s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 280/500, 4.0 task/s, elapsed: 70s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 281/500, 4.0 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 282/500, 4.0 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 283/500, 4.0 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 284/500, 4.0 task/s, elapsed: 71s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 285/500, 4.0 task/s, elapsed: 72s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 286/500, 4.0 task/s, elapsed: 72s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 287/500, 4.0 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 288/500, 4.0 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 289/500, 4.0 task/s, elapsed: 73s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 290/500, 4.0 task/s, elapsed: 73s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 291/500, 4.0 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 292/500, 4.0 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 293/500, 4.0 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 294/500, 4.0 task/s, elapsed: 73s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 295/500, 4.0 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 296/500, 4.0 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 297/500, 4.0 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 298/500, 4.0 task/s, elapsed: 74s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 299/500, 4.0 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 300/500, 4.0 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 301/500, 4.0 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 302/500, 4.0 task/s, elapsed: 75s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 303/500, 4.0 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 304/500, 4.0 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 305/500, 4.0 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 306/500, 4.0 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 307/500, 4.0 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 308/500, 4.0 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 309/500, 4.0 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 310/500, 4.0 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 311/500, 4.0 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 312/500, 4.0 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 313/500, 4.0 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 314/500, 4.0 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 315/500, 4.0 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 316/500, 4.0 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 317/500, 4.0 task/s, elapsed: 79s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 318/500, 4.0 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 319/500, 4.0 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 320/500, 4.0 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 321/500, 4.0 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>           ] 322/500, 4.0 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 323/500, 4.0 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 324/500, 4.0 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 325/500, 4.0 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 326/500, 4.0 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 327/500, 4.0 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 328/500, 4.0 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>           ] 329/500, 4.0 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 330/500, 4.0 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 331/500, 4.0 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 332/500, 4.0 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 333/500, 4.0 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 334/500, 4.0 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 335/500, 4.0 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 336/500, 4.0 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>          ] 337/500, 4.0 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 338/500, 4.0 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 339/500, 4.0 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 340/500, 4.0 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>          ] 341/500, 4.0 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 342/500, 4.1 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 343/500, 4.0 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 344/500, 4.1 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 345/500, 4.0 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 346/500, 4.1 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 347/500, 4.0 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 348/500, 4.1 task/s, elapsed: 86s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 349/500, 4.0 task/s, elapsed: 86s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 350/500, 4.1 task/s, elapsed: 86s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 351/500, 4.0 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>         ] 352/500, 4.1 task/s, elapsed: 87s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 353/500, 4.0 task/s, elapsed: 87s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 354/500, 4.1 task/s, elapsed: 87s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 355/500, 4.1 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>         ] 356/500, 4.1 task/s, elapsed: 88s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 357/500, 4.1 task/s, elapsed: 88s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 358/500, 4.1 task/s, elapsed: 88s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 359/500, 4.1 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 360/500, 4.1 task/s, elapsed: 89s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 361/500, 4.1 task/s, elapsed: 89s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 362/500, 4.1 task/s, elapsed: 89s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 363/500, 4.1 task/s, elapsed: 89s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 364/500, 4.1 task/s, elapsed: 89s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 365/500, 4.1 task/s, elapsed: 90s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 366/500, 4.1 task/s, elapsed: 90s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 4.1 task/s, elapsed: 90s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 4.1 task/s, elapsed: 90s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 4.1 task/s, elapsed: 91s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 4.1 task/s, elapsed: 91s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 4.1 task/s, elapsed: 91s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 4.1 task/s, elapsed: 91s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 4.1 task/s, elapsed: 92s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 4.1 task/s, elapsed: 92s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 4.1 task/s, elapsed: 92s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 4.1 task/s, elapsed: 92s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 4.1 task/s, elapsed: 93s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 4.1 task/s, elapsed: 93s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 4.1 task/s, elapsed: 93s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 380/500, 4.1 task/s, elapsed: 93s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 381/500, 4.1 task/s, elapsed: 94s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 382/500, 4.1 task/s, elapsed: 94s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 383/500, 4.1 task/s, elapsed: 94s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 4.1 task/s, elapsed: 94s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 4.1 task/s, elapsed: 94s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 4.1 task/s, elapsed: 94s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 4.1 task/s, elapsed: 95s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 4.1 task/s, elapsed: 95s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 4.1 task/s, elapsed: 95s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 4.1 task/s, elapsed: 95s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 4.1 task/s, elapsed: 96s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 4.1 task/s, elapsed: 96s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 4.1 task/s, elapsed: 96s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 4.1 task/s, elapsed: 96s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 4.1 task/s, elapsed: 97s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 4.1 task/s, elapsed: 97s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 397/500, 4.1 task/s, elapsed: 97s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 398/500, 4.1 task/s, elapsed: 97s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 399/500, 4.1 task/s, elapsed: 98s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 4.1 task/s, elapsed: 98s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 4.1 task/s, elapsed: 98s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 4.1 task/s, elapsed: 98s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 4.1 task/s, elapsed: 99s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 4.1 task/s, elapsed: 99s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 4.1 task/s, elapsed: 99s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 4.1 task/s, elapsed: 99s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 4.1 task/s, elapsed: 100s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 4.1 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 4.1 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 4.1 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 4.1 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 4.1 task/s, elapsed: 100s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 4.1 task/s, elapsed: 101s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 4.1 task/s, elapsed: 101s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 4.1 task/s, elapsed: 101s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 4.1 task/s, elapsed: 101s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 4.1 task/s, elapsed: 102s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 4.1 task/s, elapsed: 102s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 4.1 task/s, elapsed: 102s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 4.1 task/s, elapsed: 102s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 4.1 task/s, elapsed: 103s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 4.1 task/s, elapsed: 103s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 4.1 task/s, elapsed: 103s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 4.1 task/s, elapsed: 103s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 4.1 task/s, elapsed: 104s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 4.1 task/s, elapsed: 104s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 4.1 task/s, elapsed: 104s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 4.1 task/s, elapsed: 104s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 4.1 task/s, elapsed: 105s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 4.1 task/s, elapsed: 105s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 4.1 task/s, elapsed: 105s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 4.1 task/s, elapsed: 105s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 4.1 task/s, elapsed: 105s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 4.1 task/s, elapsed: 105s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 4.1 task/s, elapsed: 106s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 4.1 task/s, elapsed: 106s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 4.1 task/s, elapsed: 106s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 4.1 task/s, elapsed: 106s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 4.1 task/s, elapsed: 107s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 4.1 task/s, elapsed: 107s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 4.1 task/s, elapsed: 107s, ETA:    14s
